2024-06-11T10:08:55.7123562Z ##[group]Run NDK=$GITHUB_WORKSPACE/android-ndk-r26d
2024-06-11T10:08:55.7552339Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/default-build-commands.mk
2024-06-11T10:08:55.7553042Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/prebuilt-library.mk
2024-06-11T10:08:55.7553675Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/clear-vars.mk
2024-06-11T10:08:55.7554435Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/version.mk
2024-06-11T10:08:55.7555062Z /home/runner/work/HD/HD/android-ndk-r26d/build/gmsl
2024-06-11T10:08:55.7555604Z /home/runner/work/HD/HD/android-ndk-r26d/build/gmsl/README
2024-06-11T10:08:55.7556156Z /home/runner/work/HD/HD/android-ndk-r26d/build/gmsl/index.html
2024-06-11T10:08:55.7556717Z /home/runner/work/HD/HD/android-ndk-r26d/build/gmsl/gmsl-tests
2024-06-11T10:08:55.7557265Z /home/runner/work/HD/HD/android-ndk-r26d/build/gmsl/__gmsl
2024-06-11T10:08:55.7557781Z /home/runner/work/HD/HD/android-ndk-r26d/build/gmsl/gmsl
2024-06-11T10:08:55.7558346Z /home/runner/work/HD/HD/android-ndk-r26d/build/test_gen_cygpath.py
2024-06-11T10:08:55.7558993Z /home/runner/work/HD/HD/android-ndk-r26d/build/ldflags_to_sanitizers.py
2024-06-11T10:08:55.7559705Z /home/runner/work/HD/HD/android-ndk-r26d/CHANGELOG.md
2024-06-11T10:08:55.7560172Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt
2024-06-11T10:08:55.7560693Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64
2024-06-11T10:08:55.7561291Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/lib
2024-06-11T10:08:55.7561980Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/lib/libyasm.a
2024-06-11T10:08:55.7562636Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/bin
2024-06-11T10:08:55.7563287Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/bin/ndk-gdb
2024-06-11T10:08:55.7563988Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/bin/ndkgdb.pyz
2024-06-11T10:08:55.7564716Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/bin/ndkstack.pyz
2024-06-11T10:08:55.7565731Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/bin/yasm
2024-06-11T10:08:55.7566503Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/bin/ndk-stack
2024-06-11T10:08:55.7567335Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/bin/vsyasm
2024-06-11T10:08:55.7568013Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/bin/make
2024-06-11T10:08:55.7568684Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/bin/ytasm
2024-06-11T10:08:55.7569384Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/bin/ndk-which
2024-06-11T10:08:55.7570056Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/share
2024-06-11T10:08:55.7570717Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/share/man
2024-06-11T10:08:55.7571413Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/share/man/man1
2024-06-11T10:08:55.7572160Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/share/man/man1/yasm.1
2024-06-11T10:08:55.7572903Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/share/man/man7
2024-06-11T10:08:55.7573710Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/share/man/man7/yasm_dbgfmts.7
2024-06-11T10:08:55.7574564Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/share/man/man7/yasm_arch.7
2024-06-11T10:08:55.7575415Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/share/man/man7/yasm_objfmts.7
2024-06-11T10:08:55.7576271Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/share/man/man7/yasm_parsers.7
2024-06-11T10:08:55.7577025Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include
2024-06-11T10:08:55.7577721Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm.h
2024-06-11T10:08:55.7578506Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm-stdint.h
2024-06-11T10:08:55.7579287Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm
2024-06-11T10:08:55.7580136Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm/module.h
2024-06-11T10:08:55.7581081Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm/bytecode.h
2024-06-11T10:08:55.7581903Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm/objfmt.h
2024-06-11T10:08:55.7582722Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm/coretype.h
2024-06-11T10:08:55.7583544Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm/errwarn.h
2024-06-11T10:08:55.7584365Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm/valparam.h
2024-06-11T10:08:55.7585202Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm/section.h
2024-06-11T10:08:55.7586300Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm/linemap.h
2024-06-11T10:08:55.7587158Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm/parser.h
2024-06-11T10:08:55.7587971Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm/arch.h
2024-06-11T10:08:55.7588768Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm/insn.h
2024-06-11T10:08:55.7589583Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm/floatnum.h
2024-06-11T10:08:55.7590400Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm/symrec.h
2024-06-11T10:08:55.7591225Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm/preproc.h
2024-06-11T10:08:55.7592021Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm/file.h
2024-06-11T10:08:55.7592822Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm/bitvect.h
2024-06-11T10:08:55.7593635Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm/assocdat.h
2024-06-11T10:08:55.7594448Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm/intnum.h
2024-06-11T10:08:55.7595255Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm/value.h
2024-06-11T10:08:55.7596175Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm/listfmt.h
2024-06-11T10:08:55.7596979Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm/hamt.h
2024-06-11T10:08:55.7597763Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm/phash.h
2024-06-11T10:08:55.7598554Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm/expr.h
2024-06-11T10:08:55.7599345Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm/dbgfmt.h
2024-06-11T10:08:55.7600132Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm/md5.h
2024-06-11T10:08:55.7600968Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm/compat-queue.h
2024-06-11T10:08:55.7601811Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm/inttree.h
2024-06-11T10:08:55.7602447Z /home/runner/work/HD/HD/android-ndk-r26d/ndk-build
2024-06-11T10:08:55.7602952Z /home/runner/work/HD/HD/android-ndk-r26d/source.properties
2024-06-11T10:08:55.7603450Z /home/runner/work/HD/HD/android-ndk-r26d/ndk-stack
2024-06-11T10:08:55.7603901Z /home/runner/work/HD/HD/android-ndk-r26d/wrap.sh
2024-06-11T10:08:55.7604378Z /home/runner/work/HD/HD/android-ndk-r26d/wrap.sh/hwasan.sh
2024-06-11T10:08:55.7604900Z /home/runner/work/HD/HD/android-ndk-r26d/wrap.sh/asan.sh
2024-06-11T10:08:55.7605394Z /home/runner/work/HD/HD/android-ndk-r26d/shader-tools
2024-06-11T10:08:55.7605940Z /home/runner/work/HD/HD/android-ndk-r26d/shader-tools/linux-x86_64
2024-06-11T10:08:55.7606611Z /home/runner/work/HD/HD/android-ndk-r26d/shader-tools/linux-x86_64/spirv-cfg
2024-06-11T10:08:55.7607334Z /home/runner/work/HD/HD/android-ndk-r26d/shader-tools/linux-x86_64/spirv-dis
2024-06-11T10:08:55.7608125Z /home/runner/work/HD/HD/android-ndk-r26d/shader-tools/linux-x86_64/spirv-val
2024-06-11T10:08:55.7609029Z /home/runner/work/HD/HD/android-ndk-r26d/shader-tools/linux-x86_64/spirv-reduce
2024-06-11T10:08:55.7609755Z /home/runner/work/HD/HD/android-ndk-r26d/shader-tools/linux-x86_64/spirv-as
2024-06-11T10:08:55.7610465Z /home/runner/work/HD/HD/android-ndk-r26d/shader-tools/linux-x86_64/spirv-link
2024-06-11T10:08:55.7611172Z /home/runner/work/HD/HD/android-ndk-r26d/shader-tools/linux-x86_64/spirv-opt
2024-06-11T10:08:55.7611919Z /home/runner/work/HD/HD/android-ndk-r26d/shader-tools/linux-x86_64/spirv-lesspipe.sh
2024-06-11T10:08:55.7612662Z /home/runner/work/HD/HD/android-ndk-r26d/shader-tools/linux-x86_64/glslc
2024-06-11T10:08:55.7613377Z /home/runner/work/HD/HD/android-ndk-r26d/shader-tools/linux-x86_64/libc++.so.1
2024-06-11T10:08:55.7613972Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains
2024-06-11T10:08:55.7614470Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm
2024-06-11T10:08:55.7615028Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt
2024-06-11T10:08:55.7615709Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64
2024-06-11T10:08:55.7616510Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot
2024-06-11T10:08:55.7617351Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr
2024-06-11T10:08:55.7618224Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib
2024-06-11T10:08:55.7619232Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android
2024-06-11T10:08:55.7620344Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32
2024-06-11T10:08:55.7621506Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/libicu.so
2024-06-11T10:08:55.7622745Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/libaaudio.so
2024-06-11T10:08:55.7623968Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/libz.so
2024-06-11T10:08:55.7625244Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/libEGL.so
2024-06-11T10:08:55.7626737Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/libOpenSLES.so
2024-06-11T10:08:55.7628050Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/crtbegin_dynamic.o
2024-06-11T10:08:55.7629361Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/libjnigraphics.so
2024-06-11T10:08:55.7630635Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/libstdc++.so
2024-06-11T10:08:55.7631902Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/libOpenMAXAL.so
2024-06-11T10:08:55.7633186Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/crtend_android.o
2024-06-11T10:08:55.7634429Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/libc++.a
2024-06-11T10:08:55.7635673Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/libGLESv1_CM.so
2024-06-11T10:08:55.7636897Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/libm.so
2024-06-11T10:08:55.7638096Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/libc++.so
2024-06-11T10:08:55.7639402Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/libdl.so
2024-06-11T10:08:55.7640770Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/libandroid.so
2024-06-11T10:08:55.7642012Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/crtend_so.o
2024-06-11T10:08:55.7643216Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/libc.so
2024-06-11T10:08:55.7644432Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/crtbegin_so.o
2024-06-11T10:08:55.7645684Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/libGLESv2.so
2024-06-11T10:08:55.7646953Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/libnativewindow.so
2024-06-11T10:08:55.7648280Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/libneuralnetworks.so
2024-06-11T10:08:55.7649558Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/libamidi.so
2024-06-11T10:08:55.7650817Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/libbinder_ndk.so
2024-06-11T10:08:55.7652064Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/libvulkan.so
2024-06-11T10:08:55.7653292Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/liblog.so
2024-06-11T10:08:55.7654550Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/libnativehelper.so
2024-06-11T10:08:55.7655869Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/libmediandk.so
2024-06-11T10:08:55.7657251Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/libcamera2ndk.so
2024-06-11T10:08:55.7658496Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/libsync.so
2024-06-11T10:08:55.7659751Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/crtbegin_static.o
2024-06-11T10:08:55.7661196Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32/libGLESv3.so
2024-06-11T10:08:55.7662383Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/21
2024-06-11T10:08:55.7663573Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/21/libz.so
2024-06-11T10:08:55.7664775Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/21/libEGL.so
2024-06-11T10:08:55.7666231Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/21/libOpenSLES.so
2024-06-11T10:08:55.7667557Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/21/crtbegin_dynamic.o
2024-06-11T10:08:55.7668857Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/21/libjnigraphics.so
2024-06-11T10:08:55.7670131Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/21/libstdc++.so
2024-06-11T10:08:55.7671382Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/21/libOpenMAXAL.so
2024-06-11T10:08:55.7672908Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/21/crtend_android.o
2024-06-11T10:08:55.7674152Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/21/libc++.a
2024-06-11T10:08:55.7675393Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/21/libGLESv1_CM.so
2024-06-11T10:08:55.7676616Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/21/libm.so
2024-06-11T10:08:55.7677816Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/21/libc++.so
2024-06-11T10:08:55.7679021Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/21/libdl.so
2024-06-11T10:08:55.7680251Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/21/libandroid.so
2024-06-11T10:08:55.7681497Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/21/crtend_so.o
2024-06-11T10:08:55.7682701Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/21/libc.so
2024-06-11T10:08:55.7683918Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/21/crtbegin_so.o
2024-06-11T10:08:55.7685167Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/21/libGLESv2.so
2024-06-11T10:08:55.7686386Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/21/liblog.so
2024-06-11T10:08:55.7687624Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/21/libmediandk.so
2024-06-11T10:08:55.7688911Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/21/crtbegin_static.o
2024-06-11T10:08:55.7690261Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/21/libGLESv3.so
2024-06-11T10:08:55.7691438Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/34
2024-06-11T10:08:55.7692602Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/34/libicu.so
2024-06-11T10:08:55.7693836Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/34/libaaudio.so
2024-06-11T10:08:55.7695031Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/34/libz.so
2024-06-11T10:08:55.7696229Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/34/libEGL.so
2024-06-11T10:08:55.7697469Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/34/libOpenSLES.so
2024-06-11T10:08:55.7698759Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/34/crtbegin_dynamic.o
2024-06-11T10:08:55.7700052Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/34/libjnigraphics.so
2024-06-11T10:08:55.7701317Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/34/libstdc++.so
2024-06-11T10:08:55.7702576Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/34/libOpenMAXAL.so
2024-06-11T10:08:55.7703853Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/34/crtend_android.o
